,0,1
403,18-32-j18-1,S-Bahn
404,66-32-Y-j18-1,Regionalzug
405,68-32-Y-j18-1,S-Bahn
406,79-32-Y-j18-1,RegioExpress
407,80-32-Y-j18-1,RegioExpress
408,26-33-j18-1,S-Bahn
409,66-33-Y-j18-1,Regionalzug
410,68-33-Y-j18-1,S-Bahn
411,79-33-Y-j18-1,RegioExpress
412,80-33-Y-j18-1,RegioExpress
413,66-340-j18-1,Regionalzug
414,66-34-Y-j18-1,Regionalzug
415,68-34-Y-j18-1,S-Bahn
416,79-34-Y-j18-1,RegioExpress
417,80-34-Y-j18-1,RegioExpress
418,26-35-j18-1,S-Bahn
419,66-35-Y-j18-1,Regionalzug
420,68-35-Y-j18-1,S-Bahn
421,79-35-Y-j18-1,RegioExpress
422,80-35-Y-j18-1,RegioExpress
423,1-36-j18-1,InterRegio
424,26-36-j18-1,InterRegio
425,66-36-Y-j18-1,Regionalzug
426,68-36-Y-j18-1,S-Bahn
427,79-36-Y-j18-1,RegioExpress
428,80-36-Y-j18-1,RegioExpress
429,1-37-j18-1,InterRegio
430,16-37-j18-1,InterRegio
431,26-37-j18-1,InterRegio
432,66-37-Y-j18-1,Regionalzug
433,68-37-Y-j18-1,S-Bahn
434,79-37-Y-j18-1,RegioExpress
435,80-37-Y-j18-1,RegioExpress
436,66-38-Y-j18-1,Regionalzug
437,68-38-Y-j18-1,S-Bahn
438,79-38-Y-j18-1,RegioExpress
439,80-38-Y-j18-1,RegioExpress
440,66-39-Y-j18-1,Regionalzug
441,68-39-Y-j18-1,S-Bahn
442,79-39-Y-j18-1,RegioExpress
443,80-39-Y-j18-1,RegioExpress
444,40-3-Y-j18-1,Eurocity
445,42-3-Y-j18-1,Intercity
446,54-3-Y-j18-1,ICE
447,57-3-Y-j18-1,TGV
448,59-3-Y-j18-1,InterRegio
449,60-3-Y-j18-1,InterRegio
450,63-3-Y-j18-1,Extrazug
451,64-3-Y-j18-1,Extrazug
452,66-3-Y-j18-1,Regionalzug
453,68-3-Y-j18-1,S-Bahn
454,69-3-Y-j18-1,S-Bahn
455,72-3-Y-j18-1,S-Bahn
456,74-3-Y-j18-1,RegioExpress
457,76-3-Y-j18-1,Schnellzug
458,77-3-Y-j18-1,RegioExpress
459,78-3-Y-j18-1,RegioExpress
460,79-3-Y-j18-1,RegioExpress
461,80-3-Y-j18-1,RegioExpress
462,2-4-j18-1,S-Bahn
463,6-4-j18-1,S-Bahn
464,12-4-A-j18-1,S-Bahn
465,15-4-j18-1,S-Bahn
466,16-4-j18-1,S-Bahn
467,17-4-j18-1,Intercity
468,23-4-j18-1,S-Bahn
469,26-4-A-j18-1,S-Bahn
470,26-4-j18-1,S-Bahn
471,79-4-C-j18-1,S-Bahn
472,8-40-j18-1,S-Bahn
473,18-40-j18-1,S-Bahn
474,20-40-j18-1,S-Bahn
475,66-40-Y-j18-1,Regionalzug
476,68-40-Y-j18-1,S-Bahn
477,79-40-Y-j18-1,RegioExpress
478,80-40-Y-j18-1,RegioExpress
479,1-41-j18-1,S-Bahn
480,26-41-j18-1,S-Bahn
481,66-41-Y-j18-1,Regionalzug
482,68-41-Y-j18-1,S-Bahn
483,79-41-Y-j18-1,RegioExpress
484,80-41-Y-j18-1,RegioExpress
485,1-42-j18-1,S-Bahn
486,66-42-Y-j18-1,Regionalzug
487,68-42-Y-j18-1,S-Bahn
488,79-42-Y-j18-1,RegioExpress
489,80-42-Y-j18-1,RegioExpress
490,66-43-Y-j18-1,Regionalzug
491,68-43-Y-j18-1,S-Bahn
492,79-43-Y-j18-1,RegioExpress
493,80-43-Y-j18-1,RegioExpress
494,6-44-A-j18-1,S-Bahn
495,12-44-A-j18-1,S-Bahn
496,15-44-j18-1,S-Bahn
497,66-44-Y-j18-1,Regionalzug
498,68-44-Y-j18-1,S-Bahn
499,79-44-Y-j18-1,RegioExpress
500,80-44-Y-j18-1,RegioExpress
501,66-45-Y-j18-1,Regionalzug
502,68-45-Y-j18-1,S-Bahn
503,79-45-Y-j18-1,RegioExpress
504,80-45-Y-j18-1,RegioExpress
505,18-46-j18-1,InterRegio
506,22-46-j18-1,InterRegio
507,66-46-Y-j18-1,Regionalzug
508,68-46-Y-j18-1,S-Bahn
509,79-46-Y-j18-1,RegioExpress
510,80-46-Y-j18-1,RegioExpress
511,59-470-j18-1,InterRegio
512,66-47-Y-j18-1,Regionalzug
513,68-47-Y-j18-1,S-Bahn
514,79-47-Y-j18-1,RegioExpress
515,80-47-Y-j18-1,RegioExpress
516,66-48-Y-j18-1,Regionalzug
517,68-48-Y-j18-1,S-Bahn
518,79-48-Y-j18-1,RegioExpress
519,80-48-Y-j18-1,RegioExpress
520,66-49-Y-j18-1,Regionalzug
521,68-49-Y-j18-1,S-Bahn
522,79-49-Y-j18-1,RegioExpress
523,80-49-Y-j18-1,RegioExpress
524,40-4-Y-j18-1,Eurocity
525,42-4-Y-j18-1,Intercity
526,54-4-Y-j18-1,ICE
527,57-4-Y-j18-1,TGV
528,59-4-Y-j18-1,InterRegio
529,60-4-Y-j18-1,InterRegio
530,63-4-Y-j18-1,Extrazug
531,64-4-Y-j18-1,Extrazug
532,66-4-Y-j18-1,Regionalzug
533,68-4-Y-j18-1,S-Bahn
534,69-4-Y-j18-1,S-Bahn
535,72-4-Y-j18-1,S-Bahn
536,74-4-Y-j18-1,RegioExpress
537,76-4-Y-j18-1,Schnellzug
538,77-4-Y-j18-1,RegioExpress
539,78-4-Y-j18-1,RegioExpress
540,79-4-Y-j18-1,RegioExpress
541,80-4-Y-j18-1,RegioExpress
542,6-5-A-j18-1,S-Bahn
543,6-5-B-j18-1,Intercity
544,8-5-j18-1,S-Bahn
545,9-5-j18-1,Intercity
546,14-5-j18-1,S-Bahn
547,16-5-j18-1,Intercity
548,18-5-j18-1,S-Bahn
549,19-5-j18-1,Intercity
550,21-5-j18-1,S-Bahn
551,23-5-A-j18-1,Intercity
552,23-5-B-j18-1,S-Bahn
553,23-5-j18-1,S-Bahn
554,26-5-A-j18-1,S-Bahn
555,26-5-j18-1,S-Bahn
556,79-5-C-j18-1,S-Bahn
557,79-5-E-j18-1,S-Bahn
558,79-5-j18-1,S-Bahn
559,8-50-j18-1,S-Bahn
560,20-50-j18-1,S-Bahn
561,66-50-Y-j18-1,Regionalzug
562,68-50-Y-j18-1,S-Bahn
563,79-50-Y-j18-1,RegioExpress
564,80-50-Y-j18-1,RegioExpress
565,5-51-j18-1,Intercity
566,6-51-A-j18-1,Intercity
567,6-51-j18-1,S-Bahn
568,80-510-j18-1,RegioExpress
569,66-51-Y-j18-1,Regionalzug
570,68-51-Y-j18-1,S-Bahn
571,79-51-Y-j18-1,RegioExpress
572,80-51-Y-j18-1,RegioExpress
573,6-52-j18-1,S-Bahn
574,66-52-Y-j18-1,Regionalzug
575,68-52-Y-j18-1,S-Bahn
576,79-52-Y-j18-1,RegioExpress
577,80-52-Y-j18-1,RegioExpress
578,66-53-Y-j18-1,Regionalzug
579,68-53-Y-j18-1,S-Bahn
580,79-53-Y-j18-1,RegioExpress
581,80-53-Y-j18-1,RegioExpress
582,66-54-Y-j18-1,Regionalzug
583,68-54-Y-j18-1,S-Bahn
584,79-54-Y-j18-1,RegioExpress
585,80-54-Y-j18-1,RegioExpress
586,14-55-j18-1,S-Bahn
587,21-55-j18-1,S-Bahn
588,66-55-Y-j18-1,Regionalzug
589,68-55-Y-j18-1,S-Bahn
590,79-55-Y-j18-1,RegioExpress
591,80-55-Y-j18-1,RegioExpress
592,66-56-Y-j18-1,Regionalzug
593,79-56-Y-j18-1,RegioExpress
594,80-56-Y-j18-1,RegioExpress
595,66-57-Y-j18-1,Regionalzug
596,80-57-Y-j18-1,RegioExpress
597,66-58-Y-j18-1,Regionalzug
598,80-58-Y-j18-1,RegioExpress
599,66-59-Y-j18-1,Regionalzug
600,80-59-Y-j18-1,RegioExpress
601,40-5-Y-j18-1,Eurocity
602,42-5-Y-j18-1,Intercity
603,57-5-Y-j18-1,TGV
604,59-5-Y-j18-1,InterRegio
605,60-5-Y-j18-1,InterRegio
606,63-5-Y-j18-1,Extrazug
607,66-5-Y-j18-1,Regionalzug
608,68-5-Y-j18-1,S-Bahn
609,69-5-Y-j18-1,S-Bahn
610,72-5-Y-j18-1,S-Bahn
611,74-5-Y-j18-1,RegioExpress
612,76-5-Y-j18-1,Schnellzug
613,77-5-Y-j18-1,RegioExpress
614,78-5-Y-j18-1,RegioExpress
615,79-5-Y-j18-1,RegioExpress
616,80-5-Y-j18-1,RegioExpress
617,5-6-A-j18-1,S-Bahn
618,5-6-j18-1,S-Bahn
619,6-6-B-j18-1,Intercity
620,6-6-j18-1,S-Bahn
621,10-6-j18-1,S-Bahn
622,12-6-j18-1,S-Bahn
623,16-6-j18-1,S-Bahn
624,26-6-A-j18-1,S-Bahn
625,26-6-j18-1,S-Bahn
626,79-6-B-j18-1,S-Bahn
627,8-60-j18-1,S-Bahn
628,20-60-j18-1,S-Bahn
629,79-60-j18-1,S-Bahn
630,80-600-j18-1,RegioExpress
631,66-60-Y-j18-1,Regionalzug
632,80-60-Y-j18-1,RegioExpress
633,6-61-A-j18-1,Intercity
634,12-61-j18-1,S-Bahn
635,66-61-Y-j18-1,Regionalzug
636,80-61-Y-j18-1,RegioExpress
637,66-62-Y-j18-1,Regionalzug
638,80-62-Y-j18-1,RegioExpress
639,66-63-Y-j18-1,Regionalzug
640,80-63-Y-j18-1,RegioExpress
641,66-64-Y-j18-1,Regionalzug
642,80-64-Y-j18-1,RegioExpress
643,80-650-j18-1,RegioExpress
644,66-65-Y-j18-1,Regionalzug
645,80-65-Y-j18-1,RegioExpress
646,66-66-Y-j18-1,Regionalzug
647,80-66-Y-j18-1,RegioExpress
648,66-67-Y-j18-1,Regionalzug
649,80-67-Y-j18-1,RegioExpress
650,66-68-Y-j18-1,Regionalzug
651,80-68-Y-j18-1,RegioExpress
652,66-69-Y-j18-1,Regionalzug
653,80-69-Y-j18-1,RegioExpress
654,40-6-Y-j18-1,Eurocity
655,42-6-Y-j18-1,Intercity
656,57-6-Y-j18-1,TGV
657,59-6-Y-j18-1,InterRegio
658,66-6-Y-j18-1,Regionalzug
659,68-6-Y-j18-1,S-Bahn
660,69-6-Y-j18-1,S-Bahn
661,72-6-Y-j18-1,S-Bahn
662,74-6-Y-j18-1,RegioExpress
663,76-6-Y-j18-1,Schnellzug
664,77-6-Y-j18-1,RegioExpress
665,78-6-Y-j18-1,RegioExpress
666,79-6-Y-j18-1,RegioExpress
667,80-6-Y-j18-1,RegioExpress
668,6-7-D-j18-1,S-Bahn
669,6-7-j18-1,S-Bahn
670,12-7-j18-1,S-Bahn
671,21-7-j18-1,S-Bahn
672,23-7-j18-1,S-Bahn
673,26-7-A-j18-1,S-Bahn
674,26-7-j18-1,S-Bahn
675,12-70-j18-1,InterRegio
676,25-70-j18-1,InterRegio
677,26-70-j18-1,InterRegio
678,59-700-j18-1,InterRegio
679,66-70-Y-j18-1,Regionalzug
680,80-70-Y-j18-1,RegioExpress
681,66-71-Y-j18-1,Regionalzug
682,80-71-Y-j18-1,RegioExpress
683,66-72-Y-j18-1,Regionalzug
684,80-72-Y-j18-1,RegioExpress
685,66-73-Y-j18-1,Regionalzug
686,80-73-Y-j18-1,RegioExpress
687,66-74-Y-j18-1,Regionalzug
688,80-74-Y-j18-1,RegioExpress
689,21-75-j18-1,InterRegio
690,66-75-Y-j18-1,Regionalzug
691,80-75-Y-j18-1,RegioExpress
692,66-76-Y-j18-1,Regionalzug
693,80-76-Y-j18-1,RegioExpress
694,66-77-Y-j18-1,Regionalzug
695,80-77-Y-j18-1,RegioExpress
696,66-78-Y-j18-1,Regionalzug
697,80-78-Y-j18-1,RegioExpress
698,66-79-Y-j18-1,Regionalzug
699,80-79-Y-j18-1,RegioExpress
700,40-7-Y-j18-1,Eurocity
701,42-7-Y-j18-1,Intercity
702,57-7-Y-j18-1,TGV
703,59-7-Y-j18-1,InterRegio
704,66-7-Y-j18-1,Regionalzug
705,68-7-Y-j18-1,S-Bahn
706,69-7-Y-j18-1,S-Bahn
707,72-7-Y-j18-1,S-Bahn
708,76-7-Y-j18-1,Schnellzug
709,77-7-Y-j18-1,RegioExpress
710,78-7-Y-j18-1,RegioExpress
711,79-7-Y-j18-1,RegioExpress
712,80-7-Y-j18-1,RegioExpress
713,6-8-C-j18-1,RegioExpress
714,6-8-D-j18-1,S-Bahn
715,6-8-j18-1,Intercity
716,12-8-B-j18-1,S-Bahn
717,16-8-j18-1,S-Bahn
718,21-8-A-j18-1,S-Bahn
719,21-8-B-j18-1,Intercity
720,21-8-j18-1,S-Bahn
721,23-8-j18-1,S-Bahn
722,26-8-A-j18-1,S-Bahn
723,26-8-j18-1,S-Bahn
724,66-80-Y-j18-1,Regionalzug
725,80-80-Y-j18-1,RegioExpress
726,2-81-A-j18-1,S-Bahn
727,2-81-j18-1,S-Bahn
728,79-81-j18-1,S-Bahn
729,66-81-Y-j18-1,Regionalzug
730,80-81-Y-j18-1,RegioExpress
731,66-82-Y-j18-1,Regionalzug
732,80-82-Y-j18-1,RegioExpress
733,66-83-Y-j18-1,Regionalzug
734,80-83-Y-j18-1,RegioExpress
735,66-84-Y-j18-1,Regionalzug
736,80-84-Y-j18-1,RegioExpress
737,66-85-Y-j18-1,Regionalzug
738,80-85-Y-j18-1,RegioExpress
739,66-86-Y-j18-1,Regionalzug
740,80-86-Y-j18-1,RegioExpress
741,66-87-Y-j18-1,Regionalzug
742,80-87-Y-j18-1,RegioExpress
743,66-88-Y-j18-1,Regionalzug
744,80-88-Y-j18-1,RegioExpress
745,66-89-Y-j18-1,Regionalzug
746,80-89-Y-j18-1,RegioExpress
747,40-8-Y-j18-1,Eurocity
748,42-8-Y-j18-1,Intercity
749,59-8-Y-j18-1,InterRegio
750,66-8-Y-j18-1,Regionalzug
751,68-8-Y-j18-1,S-Bahn
752,69-8-Y-j18-1,S-Bahn
753,72-8-Y-j18-1,S-Bahn
754,76-8-Y-j18-1,Schnellzug
755,77-8-Y-j18-1,RegioExpress
756,78-8-Y-j18-1,RegioExpress
757,79-8-Y-j18-1,RegioExpress
758,80-8-Y-j18-1,RegioExpress
759,1-9-j18-1,S-Bahn
760,4-9-j18-1,S-Bahn
761,6-9-A-j18-1,S-Bahn
762,8-9-j18-1,S-Bahn
763,12-9-B-j18-1,S-Bahn
764,16-9-j18-1,S-Bahn
765,23-9-j18-1,S-Bahn
766,26-9-A-j18-1,S-Bahn
767,26-9-j18-1,S-Bahn
768,9-90-j18-1,InterRegio
769,23-90-j18-1,InterRegio
770,24-90-j18-1,InterRegio
771,66-90-Y-j18-1,Regionalzug
772,80-90-Y-j18-1,RegioExpress
773,66-91-Y-j18-1,Regionalzug
774,80-91-Y-j18-1,RegioExpress
775,80-920-j18-1,RegioExpress
776,66-92-Y-j18-1,Regionalzug
777,80-92-Y-j18-1,RegioExpress
778,66-93-Y-j18-1,Regionalzug
779,80-93-Y-j18-1,RegioExpress
780,66-94-Y-j18-1,Regionalzug
781,80-94-Y-j18-1,RegioExpress
782,66-95-Y-j18-1,Regionalzug
783,80-95-Y-j18-1,RegioExpress
784,66-96-Y-j18-1,Regionalzug
785,80-96-Y-j18-1,RegioExpress
786,66-97-Y-j18-1,Regionalzug
787,80-97-Y-j18-1,RegioExpress
788,66-98-Y-j18-1,Regionalzug
789,80-98-Y-j18-1,RegioExpress
790,12-99-j18-1,S-Bahn
791,66-99-Y-j18-1,Regionalzug
792,80-99-Y-j18-1,RegioExpress
793,40-9-Y-j18-1,Eurocity
794,42-9-Y-j18-1,Intercity
795,59-9-Y-j18-1,InterRegio
796,66-9-Y-j18-1,Regionalzug
797,68-9-Y-j18-1,S-Bahn
798,69-9-Y-j18-1,S-Bahn
799,72-9-Y-j18-1,S-Bahn
800,76-9-Y-j18-1,Schnellzug
801,78-9-Y-j18-1,RegioExpress
802,79-9-Y-j18-1,RegioExpress
803,80-9-Y-j18-1,RegioExpress
804,68-R03-j18-1,S-Bahn
805,68-L01-j18-1,S-Bahn
806,68-C01-2-j18-1,S-Bahn
807,68-Z02-j18-1,S-Bahn
