,0
0,8500010:0:3
1,8500020:0:3
2,8500021:0:5
3,8517131:0:2
4,8500300:0:5
5,8500313:0:2
6,8500301:0:3
7,8500302:0:3
8,8500303:0:2
9,8500320:0:3
10,8500304:0:2
11,8500305:0:1
12,8500010:0:6
13,8500010:0:1
14,8500010:0:4
15,8500010:0:9
16,8500309:0:2
17,8500305:0:3
18,8500304:0:1
19,8500320:0:4
20,8500303:0:3
21,8500302:0:2
22,8500301:0:4
23,8500313:0:1
24,8500300:0:4
25,8517131:0:1
26,8500021:0:4
27,8500020:0:1
28,8500305:0:2
29,8503000:0:15
30,8502119:0:3
31,8502113:0:5
32,8500218:0:8
33,8507000:0:5
34,8504100:0:2
35,8501120:0:5
36,8501008:0:2
37,8501026:0:2
38,8503000:0:41/42
39,8503020:0:4
40,8503001:0:3
41,8503509:0:3
42,8503512:0:1
43,8503508:0:3
44,8503506:0:4
45,8503511:0:1
46,8503505:0:5
47,8503504:0:3
48,8503503:0:4
49,8500309:0:5
50,8502237:0:6
51,8502247:0:6
52,8502105:0:4
53,8502114:0:1
54,8502113:0:4
55,8502113:0:12
56,8519685
57,8502123:0:1
58,8502103:0:7
59,8502189
60,8502160:0:3
61,8502184
62,8502174:0:1
63,8502161:0:1
64,8516450:0:3
65,8502162
66,8502183
67,8502163:0:1
68,8502164:0:2
69,8502165:0:1
70,8502166:0:2
71,8502167:0:1
72,8502176
73,8502168:0:1
74,8502169:0:1
75,8502103
76,8516450:0:2
77,8502113:0:13
78,8502191
79,8502192:0:2
80,8502196:0:2
81,8502182
82,8502181:0:2
83,8502194
84,8502180
85,8502195:0:2
86,8502179
87,8502178:0:2
88,8502197:0:1
89,8502177
90,8502199:0:1
91,8502192:0:1
92,8502197:0:2
93,8502192
94,8502196:0:1
95,8502199:0:2
96,8502113
97,8502169:0:2
98,8502167:0:2
99,8502163:0:2
100,8502160:0:2
101,8502123:0:2
102,8502164:0:1
103,8500309:0:3
104,8503504:0:1
105,8503000:0:10
106,8503000:0:17
107,8500309:0:4
108,8507000:0:8
109,8500218:0:4
110,8502113:0:2
111,8503000
112,8503000:0:8
113,8503000:0:16
114,8507000:0:9
115,8503000:0:18
116,8503000:0:14
117,8503000:0:12
118,8507000:0:10
119,8500218:0:2
120,8500218:0:3
121,8507000:0:7
122,8502273:0:1
123,8502248
124,8502185
125,8502272:0:2
126,8502269:0:2
127,8502271
128,8502213:0:11
129,8517377:0:2
130,8502274
131,8502188:0:1
132,8502275
133,8502268
134,8502276:0:1
135,8502187:0:1
136,8502277:0:1
137,8502278:0:1
138,8502186:0:1
139,8502270
140,8517376
141,8503508:0:11
142,8502272:0:3
143,8502186:0:2
144,8502187:0:2
145,8502276:0:2
146,8502188:0:2
147,8517377:0:1
148,8502269
149,8502213:0:12
150,8502273:0:2
151,8503504:0:2
152,8502119:0:4
153,8502112:0:1
154,8502111:0:2
155,8502110:0:4
156,8500218:0:9
157,8502000:0:3
158,8508103:0:1
159,8508102:0:2
160,8508101:0:3
161,8508100:0:1
162,8502110:0:3
163,8502111:0:4
164,8502112:0:2
165,8502114:0:4
166,8502119:0:2
167,8502247:0:5
168,8502237:0:5
169,8503503:0:3
170,8503504:0:5
171,8508101:0:4
172,8508102:0:1
173,8508103:0:4
174,8502000:0:1
175,8502113:0:1
176,8502119:0:1
177,8500218
178,8500218:0:12
179,8500218:0:11
180,8502113:0:6
181,8502110:0:1
182,8502215:0:3
183,8502213:0:3
184,8502212:0:1
185,8502211:0:2
186,8502105:0:5
187,8502215:0:4
188,8502211:0:3
189,8502212:0:2
190,8502213:0:2
191,8502119:0:6
192,8502211:0:1
193,8502214:0:1
194,8502218:0:3
195,8502219:0:3
196,8502202:0:5
197,8502119:0:5AB
198,8502119:0:5
199,8502216:0:2
200,8502217:0:1
201,8502113:0:4AB
202,8502202:0:6
203,8502219:0:2
204,8502218:0:2
205,8502214:0:2
206,8502119:0:6A
207,8502217:0:2
208,8502216:0:3
209,8502215:0:3DE
210,8502213:0:1
211,8502119:0:6B
212,8503504:0:4
213,8503502
214,8503501:0:1
215,8516176:0:1
216,8500329:0:4
217,8014474:0:5
218,8503501:0:2
219,8503503:0:1
220,8503501
221,8503505:0:3
222,8503409:0:1
223,8503410:0:1
224,8503411:0:1
225,8500329:0:1
226,8503408:0:7
227,8503505:0:1
228,8500329:0:3
229,8502001:0:1
230,8502120:0:1
231,8502121:0:1
232,8502100:0:1
233,8502122:0:1
234,8502101:0:1
235,8502102
236,8502103:0:5
237,8502104:0:2
238,8502103:0:6
239,8502104:0:1
240,8502001:0:40
241,8502100:0:2
242,8500218:0:10
243,8502116:0:1
244,8502128:0:1
245,8502115:0:2
246,8502111:0:3
247,8502113:0:0
248,8502115:0:3
249,8502128:0:2
250,8502116:0:2
251,8503503:0:2
252,8502113:0:3
253,8500218:0:1
254,8502105:0:3
255,8502106:0:4
256,8516219:0:1
257,8503506:0:5
258,8503508:0:4
259,8503512:0:2
260,8503509:0:4
261,8503001:0:4
262,8503020:0:1
263,8503000:0:43/44
264,8516219:0:2
265,8502106:0:3
266,8502105:0:2
267,8503000:0:13
268,8500010:0:11
269,8500010:0:8
270,8500010:0:7
271,8500010:0:12
272,8503000:0:11
273,8500010
274,8500309:0:1
275,8500010:0:5
276,8500023:0:1
277,8500026:0:1
278,8503000:0:9
279,8500026:0:3
280,8500023:0:3
281,8503506:0:6
282,8503508:0:5
283,8503001:0:6
284,8503001:0:7
285,8503508:0:6
286,8502034:0:2
287,8502033:0:2
288,8502032:0:1
289,8502031:0:1
290,8502030:0:2
291,8502119:0:7
292,8502034:0:1
293,8502030:0:1
294,8502033:0:1
295,8506370:0:12
296,8506270
297,8506358
298,8506359
299,8518100
300,8506361
301,8506362
302,8506363
303,8506364
304,8506365
305,8506366
306,8506367
307,8506368
308,8506369
309,8506286:0:3A
310,8506380
311,8506381
312,8506378:0:3
313,8506382
314,8506276
315,8506377
316,8506376
317,8506375
318,8506470
319,8506374
320,8506373:0:1
321,8506372
322,8506371
323,8506370:0:11
324,8506286:0:2
325,8506373:0:2
326,8506286
327,8506370:0:11A
328,8506370:0:11B
329,8506378:0:2
330,8506286:0:3B
331,8506271
332,8506285
333,8506284
334,8506283:0:1
335,8506282
336,8506281
337,8506280
338,8506290:0:11
339,8506210:0:11
340,8506286:0:4A
341,8506286:0:4B
342,8506290:0:13
343,8506283:0:2
344,8506306:0:1
345,8506311:0:1
346,8506278
347,8506400
348,8506352
349,8506353
350,8506354
351,8506355
352,8506313
353,8506351
354,8506350
355,8506290:0:1
356,8506392:0:4
357,8506302:0:5
358,8506302:0:6
359,8506290:0:2
360,8506287:0:2
361,8506302:0:3
362,8506303:0:4
363,8506393:0:3
364,8506392:0:3
365,8506287:0:1
366,8506303:0:1
367,8506302:0:7
368,8506289
369,8506277
370,8506288
371,8506275
372,8506290
373,8500026:0:4
374,8500031:0:1
375,8500032:0:1
376,8500033:0:1
377,8500034:0:1
378,8500035:0:1
379,8500037:0:1
380,8500218:0:1A
381,8500010:0:11AB
382,8500320:0:2
383,8500322:0:1
384,8500320:0:5
385,8505000:0:7
386,8502007:0:3
387,8502001:0:3
388,8500027:0:3
389,8505000:0:5
390,8500010:0:10
391,8505000:0:4
392,8505000:0:3
393,8500010:0:15
394,8505000:0:6
395,8500218:0:7
396,8500027:0:4
397,8502001:0:2
398,8502007:0:1
399,8505000:0:8
400,8505000:0:10
401,8505000
402,8500028:0:4
403,8500025:0:2
404,8500024:0:3
405,8500022:0:2
406,8500021:0:1
407,8500010:0:16
408,8500136:0:2
409,8500119:0:1
410,8500118:0:3
411,8500117:0:3
412,8500116:0:1
413,8500115:0:3
414,8500114:0:3
415,8500113:0:2
416,8500109:0:1
417,8500114:0:4
418,8500115:0:2
419,8500117:0:2
420,8500118:0:2
421,8500119:0:2
422,8500136:0:1
423,8500113:0:3
424,8500109:0:2
425,8500113:0:4
426,8500010:0:17
427,8500021:0:2
428,8500022:0:1
429,8500024:0:1
430,8500025:0:1
431,8500028:0:3
432,8500120:0:1
433,8500121:0:2
434,8500122:0:3
435,8500123:0:3
436,8500124
437,8500125:0:1
438,8500126:0:1
439,8500218:0:10A
440,8500125:0:2
441,8500121:0:1
442,8500020:0:4
443,8505004:0:8
444,8500010:0:14
445,8503000:0:6
446,8500109:0:3
447,8014450
448,8014449
449,8014448
450,8021703
451,8014447
452,8083840
453,8014446
454,8014445
455,8014444
456,8014443
457,8083846
458,8014441
459,8069221
460,8014440
461,8014439
462,8087021
463,8500090
464,8500010:0:2
465,8501609:0:1
466,8501605:0:4
467,8507483:0:3
468,8507100:0:3
469,8507000:0:4
470,8501609:0:6
471,8501609:0:7
472,8507100:0:2
473,8507000:0:6
474,8507100:0:1
475,8501605:0:7
476,8501605:0:6
477,8501609:0:3
478,8501609:0:8
479,8507483:0:1
480,8507493:0:1
481,8507492:0:7
482,8301003:0:2
483,8501609:0:4
484,8507000:0:2
485,8507478:0:2
486,8301003:0:3
487,8508215:0:3B
488,8516354:0:1
489,8508297
490,8508295:0:3
491,8508294:0:1
492,8508293
493,8508292
494,8508187:0:1
495,8508186
496,8508185
497,8508184:0:1
498,8508183:0:2
499,8508174:0:1
500,8508182
501,8508181:0:1
502,8508100:0:14
503,8508215:0:2B
504,8508100:0:13
505,8508295:0:2
506,8508187:0:2
507,8507000:0:13A
508,8507082:0:1
509,8507091:0:1
510,8507083:0:2
511,8507084:0:1
512,8507085:0:2
513,8507086:0:2
514,8507087:0:2
515,8507095:0:1
516,8507088:0:1
517,8507089:0:1
518,8507000:0:12C
519,8507000:0:13
520,8507000:0:12A
521,8507000:0:13C
522,8507089
523,8507087:0:1
524,8507086:0:3
525,8507085:0:1
526,8507083:0:1
527,8507082:0:2
528,8507089:0:2
529,8507000:0:12
530,8507000
531,8508183:0:3
532,8508294:0:2
533,8508215:0:2
534,8507492:0:5
535,8507483:0:2
536,8507000:0:1
537,8507006:0:2
538,8507492
539,8507006:0:1
540,8507494:0:1
541,8507495:0:2
542,8507496:0:1
543,8507002:0:2
544,8507003:0:1
545,8507495:0:4
546,8508054:0:5
547,8507000:0:24
548,8507063:0:4
549,8589198:0:1
550,8507064:0:1
551,8507065:0:1
552,8507066:0:1
553,8507067:0:1
554,8507068:0:2
555,8507069:0:1
556,8507096:0:1
557,8507063:0:5
558,8508054:0:6
559,8507096:0:2
560,8507068:0:3
561,8507065:0:2
562,8507063
563,8507000:0:23
564,8508187:0:3
565,8508215:0:3
566,8508187
567,8500207:0:9
568,8508068:0:1
569,8508066:0:3
570,8508064:0:1
571,8508063:0:1
572,8508062:0:1
573,8508061:0:1
574,8508060:0:1
575,8508059:0:2
576,8507000:0:21
577,8508060:0:2
578,8508064:0:2
579,8508068:0:2
580,8500207:0:10
581,8508059:0:3
582,8504410:0:22
583,8508070:0:2
584,8508054:0:3
585,8508054:0:4
586,8508070:0:1
587,8504410:0:21
588,8508056:0:2
589,8508071:0:2
590,8508057:0:2
591,8508058:0:2
592,8508058:0:1
593,8508057:0:1
594,8508071:0:1
595,8508056:0:1
596,8507000:0:22
597,8506121:0:3
598,8506109:0:1
599,8506217:0:2
600,8506105:0:3
601,8506100:0:1
602,8506000:0:4
603,8503016:0:3
604,8503000:0:31
605,8506000:0:5
606,8507483:0:4
607,8503000:0:34
608,8503016:0:2
609,8506100:0:2
610,8506105:0:1
611,8506109:0:2
612,8501609:0:9
613,8507000:0:3
614,8504410:0:2
615,8507483:0:5
616,8508052:0:2
617,8508051:0:2
618,8508055:0:1
619,8508053:0:1
620,8508054:0:1
621,8508051:0:1
622,8508052:0:1
623,8508054:0:2
624,8501008:0:4
625,8501120:0:1
626,8504100:0:3
627,8501008:0:3
628,8501008:0:6
629,8504100:0:1
630,8519133:0:1
631,8504101:0:2
632,8504102:0:1
633,8504113:0:1
634,8504103:0:2
635,8504115:0:2
636,8504104:0:2
637,8504117:0:2
638,8504105:0:2
639,8504106:0:1
640,8504108:0:4
641,8516161:0:2
642,8507003:0:2
643,8507005:0:2
644,8507007
645,8507008:0:1
646,8507009:0:3
647,8507100:0:4
648,8507009:0:2
649,8507008:0:2
650,8507007:0:3
651,8507005:0:1
652,8507003:0:3
653,8507002:0:1
654,8516161:0:0
655,8507000:0:1CD
656,8504108:0:3
657,8504106:0:2
658,8504105:0:1
659,8504115:0:1
660,8504103:0:3
661,8504113:0:2
662,8504102:0:2
663,8504101:0:1
664,8519133:0:2
665,8507000:0:1AB
666,8504117:0:1
667,8504104:0:1
668,8504100:0:4
669,8504023:0:1
670,8504014:0:1
671,8505000:0:9
672,8504014:0:2
673,8504023:0:2
674,8508100:0:2
675,8508008:0:1
676,8508005:0:2
677,8508006:0:1
678,8508005:0:3
679,8508008:0:2
680,8508100:0:3
681,8504103:0:1
682,8504191:0:1
683,8504192:0:2
684,8504194
685,8504192:0:1
686,8508207:0:3
687,8508206
688,8508205:0:2
689,8508204
690,8508203:0:2
691,8508202:0:3
692,8508201:0:1
693,8508200
694,8508207:0:2
695,8508207:0:1
696,8508201:0:2
697,8508202:0:2
698,8508203:0:1
699,8508205:0:1
700,8508207
701,8516161:0:1
702,8507000:0:1A
703,8504300:0:10
704,8504416:0:2
705,8504441:0:2
706,8504415:0:2
707,8504414:0:3
708,8504413:0:4
709,8504412:0:2
710,8504411:0:2
711,8504300:0:9
712,8504300:0:10AB
713,8504410:0:3
714,8504411:0:1
715,8504412:0:3
716,8504413:0:3
717,8504414:0:1
718,8504415:0:3
719,8504441:0:1
720,8504416:0:3
721,8504410:0:1
722,8504300:0:7
723,8516161:0:5
724,8516161:0:3
725,8507079:0:1
726,8507078:0:3
727,8507093:0:1
728,8507077:0:1
729,8507092:0:1
730,8507076:0:2
731,8507000:0:12AB
732,8507076:0:1
733,8507077:0:2
734,8507093:0:2
735,8507079:0:2
736,8507078:0:2
737,8508265:0:3
738,8508080:0:2
739,8508081:0:3
740,8508005:0:1
741,8508003:0:2
742,8508001:0:4
743,8507092:0:2
744,8507076:0:3
745,8507075:0:2
746,8507074:0:2
747,8507073:0:1
748,8507072:0:2
749,8507071:0:1
750,8507070:0:2
751,8507094:0:1
752,8508266:0:1
753,8508005
754,8508004:0:2
755,8508005:0:4
756,8507100:0:5
757,8508001:0:3
758,8508003:0:1
759,8508081:0:2
760,8508080:0:3
761,8508266:0:2
762,8508267
763,8508268
764,8508269
765,8508004:0:1
766,8508267:0:2
767,8508265:0:2
768,8508005:0:11
769,8507070:0:3
770,8507072:0:1
771,8507074:0:1
772,8507075:0:1
773,8508005:0:5
774,8500207:0:6
775,8508089
776,8508088
777,8508087:0:3
778,8508086:0:1
779,8508085:0:1
780,8508084
781,8508083
782,8500207:0:5
783,8500207:0:3
784,8508267:0:1
785,8508271
786,8508272:0:242
787,8508005:0:4C
788,8508087:0:2
789,8508085:0:2
790,8508005:0:4AB
791,8508086:0:2
792,8500207
793,8504221:0:1
794,8504480:0:1
795,8504481:0:3
796,8504490:0:1
797,8504482:0:1
798,8504483:0:3
799,8504484:0:1
800,8504400:0:4
801,8504483:0:2
802,8504489:0:4
803,8516154:0:2
804,8504486:0:1
805,8504485
806,8504400:0:6
807,8504495:0:1
808,8504486:0:2
809,8516154:0:1
810,8504489:0:5
811,8504484:0:2
812,8504483:0:4
813,8504482:0:2
814,8504221:0:2
815,8504488:0:1
816,8504487:0:2
817,8504487:0:3
818,8504488:0:2
819,8504495:0:2
820,8500207:0:2
821,8504300:0:5
822,8504221:0:3
823,8504200:0:2
824,8501037:0:2
825,8501026:0:3
826,8501037:0:3
827,8504200:0:1
828,8504221:0:5
829,8504300:0:3
830,8500207:0:1
831,8500105:0:2
832,8500159:0:2
833,8504300:0:4
834,8500159:0:1
835,8504300:0:2
836,8504489:0:2
837,8504483:0:1
838,8504481:0:4
839,8504400:0:3
840,8504400:0:1
841,8504100
842,8504188:0:2
843,8504128:0:4
844,8504186:0:1
845,8504185:0:2
846,8504184:0:2
847,8504183:0:1
848,8504182:0:1
849,8504181:0:2
850,8504100:0:5
851,8504182:0:2
852,8504183:0:2
853,8504128:0:3
854,8504140
855,8504200:0:3
856,8504144:0:1
857,8504130:0:2
858,8504131:0:2
859,8504132:0:1
860,8504133:0:1
861,8504134:0:4
862,8504134:0:1
863,8504130:0:1
864,8504131:0:1
865,8504134:0:5
866,8504135
867,8504136
868,8504137:0:1
869,8504138:0:1
870,8504139
871,8504138:0:2
872,8504134:0:2
873,8504023:0:3
874,8504024:0:1
875,8504025:0:4
876,8504026:0:1
877,8504027:0:1
878,8504028:0:3
879,8504029:0:1
880,8504030:0:1
881,8504023:0:4
882,8504030:0:2
883,8504029:0:2
884,8504028:0:4
885,8504027:0:2
886,8504026:0:2
887,8504025:0:3
888,8504024:0:2
889,8504023:0:6
890,8504129:0:1
891,8504128:0:1
892,8504126
893,8504134:0:3
894,8504125:0:1
895,8504123:0:1
896,8504124:0:2
897,8504127:0:2
898,8504086:0:4
899,8504079
900,8504078
901,8504077
902,8504075
903,8504074
904,8504073
905,8504072
906,8504071
907,8504070
908,8504086
909,8504086:0:6
910,8504066
911,8504065
912,8504064
913,8504063
914,8504062
915,8504061
916,8504060
917,8504014:0:12
918,8504014
919,8504086:0:5
920,8504067
921,8504068
922,8504069
923,8504088
924,8504089
925,8504128:0:2
926,8503225:0:6
927,8503226
928,8503227:0:1
929,8503228:0:1
930,8503230:0:1
931,8503231:0:1
932,8503232:0:2
933,8503233:0:2
934,8503234:0:1
935,8503235:0:1
936,8503236:0:1
937,8503237:0:1
938,8503238:0:1
939,8503240:0:1
940,8503239
941,8503225:0:7
942,8503225:0:9
943,8503230:0:2
944,8503233:0:3
945,8503225:0:5
946,8503221:0:3
947,8503220:0:3
948,8503209:0:3
949,8503206:0:2
950,8503000:0:5
951,8503206:0:3
952,8503209:0:5
953,8503220:0:2
954,8503221:0:4
955,8503224:0:3
956,8503223:0:3
957,8503222:0:1
958,8503225:0:8
959,8503222:0:2
960,8503223:0:4
961,8503224:0:4
962,8503225:0:10
963,8503110:0:5
964,8503113:0:1
965,8503115:0:1
966,8503116:0:2
967,8503118:0:1
968,8503119:0:1
969,8503110:0:2
970,8503110:0:4
971,8503115:0:2
972,8509002:0:8
973,8509056
974,8509055
975,8509054
976,8509053:0:1
977,8509006
978,8509000:0:11
979,8509050:0:1
980,8509180
981,8509181:0:2
982,8509182:0:1
983,8509183:0:4
984,8509184:0:1
985,8509185:0:2
986,8509186
987,8509187
988,8509188
989,8509189:0:1
990,8509057:0:1
991,8509058
992,8509059
993,8509060:0:1
994,8509000:0:13
995,8509185:0:1
996,8509189
997,8509000
998,8509184:0:2
999,8509002:0:6
1000,8509051
1001,8509000:0:12
1002,8509183:0:3
1003,8509182:0:2
1004,8509181:0:1
1005,8509050:0:2
1006,8509000:0:4
1007,8509002:0:3
1008,8509003:0:2
1009,8509004:0:3
1010,8509411:0:4
1011,8509411:0:3
1012,8509411:0:6
1013,8509002:0:4
1014,8509000:0:5
1015,8509411:0:7
1016,8509004:0:4
1017,8509003:0:1
1018,8509002:0:2
1019,8509000:0:14
1020,8509000:0:10
1021,8509000:0:8
1022,8509411:0:2
1023,8509000:0:9
1024,8509411:0:5
1025,8509000:0:7
1026,8503000:0:4
1027,8508391:0:2
1028,8508390:0:2
1029,8508318:0:2
1030,8508319:0:3
1031,8516351:0:2
1032,8508321
1033,8505000:0:14
1034,8508392:0:2
1035,8508391:0:1
1036,8508321:0:1
1037,8516351:0:1
1038,8508319:0:2
1039,8508390:0:3
1040,8508318:0:1
1041,8505000:0:12
1042,8505000:0:13
1043,8508216:0:1
1044,8508217
1045,8508218:0:3
1046,8508219
1047,8505000:0:11
1048,8505000:0:2
1049,8508218:0:2
1050,8508213
1051,8508212:0:1
1052,8508211:0:3
1053,8508210
1054,8508208
1055,8508215:0:3C
1056,8508215:0:2C
1057,8508211:0:2
1058,8503202:0:4
1059,8502206:0:1
1060,8502204:0:4
1061,8502203:0:3
1062,8502202:0:2
1063,8502201:0:1
1064,8502200:0:3
1065,8502200:0:4
1066,8502201:0:2
1067,8502202:0:3
1068,8502204:0:5
1069,8502206:0:3
1070,8503202:0:5
1071,8502010:0:2
1072,8502006:0:2
1073,8502005:0:2
1074,8502004:0:3
1075,8502003:0:2
1076,8502002:0:2
1077,8502000:0:2
1078,8502007:0:2AB
1079,8502002:0:3
1080,8502003:0:1
1081,8502004:0:2
1082,8502005:0:3
1083,8502006:0:1
1084,8502010:0:1
1085,8502007:0:2
1086,8502021:0:1
1087,8502028:0:1
1088,8502017:0:1
1089,8502022:0:2
1090,8502023:0:1
1091,8502042:0:1
1092,8502024:0:2
1093,8516353:0:1
1094,8502025:0:2
1095,8502026:0:1
1096,8502027:0:2
1097,8502019:0:1
1098,8502029:0:1
1099,8502022:0:3
1100,8502027:0:1
1101,8502024:0:1
1102,8502017:0:2
1103,8502028:0:2
1104,8502021:0:2
1105,8502034
1106,8502012:0:2
1107,8502020:0:1
1108,8502009:0:2
1109,8502008:0:1
1110,8502011:0:2
1111,8502011:0:1
1112,8502008:0:2
1113,8502009:0:1
1114,8502020:0:2
1115,8502012:0:1
1116,8516350:0:2
1117,8515997:0:2
1118,8515996:0:1
1119,8502203:0:2
1120,8515995:0:1
1121,8502230:0:1
1122,8516187:0:1
1123,8515993:0:3
1124,8515992:0:2
1125,8502206:0:2
1126,8502007:0:2CD
1127,8502306:0:1
1128,8502202:0:1
1129,8515992:0:1
1130,8515993:0:2
1131,8516187:0:2
1132,8502230:0:2
1133,8515995:0:2
1134,8515996:0:2
1135,8515997:0:1
1136,8516350:0:1
1137,8502306:0:2
1138,8502204:0:6
1139,8502204
1140,8508318:0:3
1141,8508317:0:2
1142,8508316:0:1
1143,8508323:0:2
1144,8508314:0:2
1145,8508313:0:2
1146,8508327:0:1
1147,8508312:0:4
1148,8505000:0:15
1149,8508312:0:5
1150,8508312:0:1
1151,8508312:0:3
1152,8508317:0:1
1153,8508313:0:1
1154,8508314:0:1
1155,8508323:0:1
1156,8508320:0:1
1157,8508392:0:1
1158,8508394:0:1
1159,8508384:0:1
1160,8506302:0:1
1161,8506210:0:4
1162,8506209:0:1
1163,8506208:0:3
1164,8506206:0:2
1165,8506000:0:3
1166,8503000:0:32
1167,8503016:0:1
1168,8506206:0:1
1169,8506208:0:4
1170,8506209:0:2
