,0
2308,8509361:0:2
2309,8509255:0:3
2310,8505470
2311,8505471
2312,8505472
2313,8505467
2314,8505473
2315,8505491
2316,8505492
2317,8505493
2318,8505494
2319,8505495
2320,8505496
2321,8505497
2322,8505498
2323,8505499
2324,8505580
2325,8505572
2326,8505584
2327,8505578
2328,8505594
2329,8505581
2330,8505586
2331,8505585
2332,8505590
2333,8505599
2334,8505597
2335,8505588
2336,1322055
2337,8301003
2338,8501400:0:13/14
2339,8501554
2340,8501468
2341,8517484
2342,8501470
2343,8501471
2344,8501472
2345,8501469
2346,8501473
2347,8501474
2348,8501475
2349,8517485
2350,8501476
2351,8593775
2352,8593776
2353,8501477
2354,8593773
2355,8593774
2356,8501479
2357,8500191
2358,8500169
2359,8500190
2360,8500174
2361,8500175
2362,8500176
2363,8500177
2364,8500180
2365,8500181
2366,8500178
2367,8500179
2368,8500184
2369,8504314
2370,8500123
2371,8500199
2372,8500196
2373,8500195
2374,8500194
2375,8500192
2376,8501030:0:21/22
2377,8501059
2378,8501053
2379,8501069
2380,8501068
2381,8501067
2382,8501066
2383,8501056
2384,8501058
2385,8501065
2386,8501064
2387,8501063
2388,8501057
2389,8501062
2390,8519077
2391,8501055
2392,8501061
2393,8501060
2394,8501260
2395,8501261
2396,8501262
2397,8501263
2398,8501280
2399,8501264
2400,8501265
2401,8501266
2402,8501282
2403,8501283
2404,8501284
2405,8530261
2406,8501285
2407,8501286
2408,8501287
2409,8501288
2410,8509179:0:2
2411,8509178
2412,8509177
2413,8509176
2414,8509175
2415,8509174
2416,8509173
2417,8509171
2418,8509170
2419,8509169
2420,8509168
2421,8509167
2422,8509179:0:1
2423,8509268:0:2
2424,8509266
2425,8509265
2426,8509264
2427,8509269:0:3
2428,8509068:0:3
2429,8509067
2430,8509065
2431,8509064:0:2
2432,8509063
2433,8509062
2434,8509061
2435,8509060:0:3
2436,8509002:0:5
2437,8505589
2438,8505596
2439,8505593
2440,8501402:0:Pl
2441,8530523
2442,8501487
2443,8530064
2444,8530066
2445,8530067
2446,8530246
2447,8501488
2448,8501490
2449,8501491
2450,8593772
2451,8501492
2452,8588193
2453,8501493
2454,8501727
2455,8501494
2456,8501495
2457,8501672
2458,8501729
2459,8501673
2460,8501674
2461,8501675
2462,8501676:0:1
2463,8501677:0:1
2464,8515296:0:12
2465,8501636
2466,8501605:0:3
2467,8501683:0:1
2468,8501684
2469,8501685
2470,8501686
2471,8501687
2472,8501688:0:3/4
2473,8501689:0:5
2474,8501688:0:1/2
2475,8501689:0:2
2476,8515296:0:14
2477,8501689:0:4
2478,8501689:0:3
2479,8501689:0:6
2480,8501605:0:2
2481,8501676
2482,8501677
2483,8515296:0:11
2484,8501676:0:2
2485,8515296:0:14B
2486,8515296:0:12C
2487,8509060:0:2
2488,8509064:0:1
2489,8509068:0:1
2490,8509069
2491,8509070
2492,8509071
2493,8509072
2494,8509073:0:2
2495,8509073:0:3
2496,8509073:0:1
2497,8508265:0:4
2498,8508264
2499,8508263:0:1
2500,8508262:0:1
2501,8508261
2502,8508260
2503,8508202:0:4/5
2504,8508255
2505,8508253:0:3
2506,8508252:0:1
2507,8508251
2508,8507100:0:18
2509,8508256:0:1
2510,8508254
2511,8508250:0:1
2512,8508253:0:2
2513,8508262:0:2
2514,8507100:0:16
2515,8509068:0:2
2516,8509256
2517,8509257
2518,8509258
2519,8509259
2520,8509260
2521,8509262:0:1
2522,8509263
2523,8509269:0:4
2524,8509267
2525,8509251:0:5
2526,8509255:0:1
2527,8509254
2528,8509251:0:3
2529,8509268:0:1
2530,8509255
2531,8509262:0:2
2532,8509269
2533,8509269:0:4AB
2534,8509251:0:1
2535,8509251:0:3CD
2536,8501300:0:8
2537,8501360
2538,8501361
2539,8501362
2540,8501370
2541,8501230
2542,8501308
2543,8501363
2544,8501371
2545,8501364
2546,8501357
2547,8501365
2548,8501366
2549,8501367
2550,8501368
2551,8501369
2552,8501400:0:11/12
2553,8530335
2554,8501459
2555,8501461
2556,8530355
2557,8501458
2558,8501452
2559,8530366
2560,8501726
2561,8501462
2562,8501229
2563,8501463
2564,8501457
2565,8501456
2566,8501460
2567,8530378
2568,8530430
2569,8501464
2570,8593467
2571,8501454
2572,8501465
2573,8530463
2574,8501453
2575,8501466
2576,8501448
2577,8504463:0:3
2578,8504464
2579,8504465
2580,8504466
2581,8504467
2582,8504468
2583,8504483:0:11
2584,8504300:0:11
2585,8504461:0:1
2586,8504469
2587,8504471
2588,8504470
2589,8504472
2590,8504462
2591,8504474
2592,8504475
2593,8504463:0:1
2594,8504463
2595,8504461:0:2
2596,8507290:0:6
2597,8507281
2598,8507291
2599,8507292:0:1
2600,8507284:0:1
2601,8507293:0:1
2602,8507294:0:1
2603,8507295:0:2
2604,8507286:0:1
2605,8507296
2606,8507297:0:1
2607,8507287:0:1
2608,8507298:0:1
2609,8507288:0:1
2610,8507299:0:1
2611,8507288
2612,8507297:0:2
2613,8507295:0:1
2614,8507292:0:2
2615,8509251:0:4
2616,8500207:0:21
2617,8500280
2618,8500272
2619,8500273
2620,8500274
2621,8500275
2622,8500283
2623,8500285
2624,8500286:0:2
2625,8500287
2626,8500288
2627,8500289
2628,8500211:0:11A
2629,8518690
2630,8500212:0:8
2631,8500212:0:7
2632,8500286:0:1
2633,8500218:0:1CD
2634,8500217:0:2
2635,8500216:0:4
2636,8500215:0:4
2637,8500214:0:2
2638,8500213:0:4
2639,8500211:0:4
2640,8500210:0:3
2641,8500209:0:1
2642,8500208:0:2
2643,8500206:0:2
2644,8500261
2645,8500262
2646,8500264:0:1
2647,8500206:0:1
2648,8500208:0:3
2649,8500209:0:2
2650,8500210:0:2
2651,8500211:0:3
2652,8500213:0:3
2653,8500214:0:1
2654,8500215:0:3
2655,8500216:0:3
2656,8500109:0:5
2657,8500126:0:4
2658,8500141:0:1
2659,8500127:0:2
2660,8500143:0:1
2661,8500144:0:1
2662,8500128:0:3
2663,8718444:0:2
2664,8500126:0:A2
2665,8500126:0:2
2666,8504314:0:3
2667,8504312
2668,8504311:0:1
2669,8504310:0:1
2670,8504309:0:1
2671,8504308:0:1
2672,8504307:0:2
2673,8504306:0:3
2674,8504305:0:1
2675,8504304:0:2
2676,8504303:0:1
2677,8504302
2678,8504301:0:1
2679,8504300:0:1
2680,8504304:0:3
2681,8504314:0:4
2682,8500127:0:3
2683,8500123:0:1
2684,8500023
2685,8500081
2686,8500082
2687,8500080
2688,8500083
2689,8500084
2690,8500092
2691,8500093
2692,8500094
2693,8500085
2694,8500088
2695,8500086
2696,8500087
2697,8500100
2698,8500162
2699,8500170
2700,8500164
2701,8500171
2702,8500165
2703,8500172
2704,8500173
2705,8500167
2706,8500211:0:11B
2707,8508159
2708,8508158
2709,8508157
2710,8508155
2711,8508154
2712,8508153
2713,8508193
2714,8508152
2715,8508151
2716,8508100:0:5
2717,8501677:0:2
2718,8501671
2719,8501670
2720,8501669
2721,8501668
2722,8501667
2723,8501666
2724,8501665
2725,8501664
2726,8501663:0:1
2727,8501662
2728,8501661:0:4
2729,8505163:0:3
2730,8505164
2731,8501661
2732,8504398
2733,8530708
2734,8530709
2735,8504509
2736,8530710
2737,8504510
2738,8530711
2739,8504325
2740,8530712
2741,8595245
2742,8594231
2743,8530713
2744,8504511
2745,8505165:0:1
2746,8505170
2747,8505172
2748,8505173
2749,8505174:0:1
2750,8505175
2751,8505176
2752,8505177
2753,8505178
2754,8505179
2755,8505180
2756,8509179
2757,8505174:0:2
2758,8505174
2759,8099985
2760,8014570
2761,8014571
2762,8014580
2763,8014581
2764,8014582
2765,8014583
2766,8099982
2767,8080251
2768,8014584
2769,8014586:0:2
2770,8500105:0:5
2771,8500268:0:1
2772,8500267
2773,8500266:0:1
2774,8500260:0:1
2775,8500265
2776,8500263:0:1
2777,8500104
2778,8500103
2779,8500102
2780,8500135
2781,8500101
2782,8504304:0:1
2783,8500105:0:4
2784,8505165:0:2
2785,8501661:0:3
2786,8505165:0:3
2787,8501661:0:2
2788,8501605
2789,8501023:0:1
2790,8501015:0:1
2791,8501014:0:702
2792,8501013:0:1
2793,8501022:0:1
2794,8501012:0:1
2795,8501021:0:1
2796,8501011:0:1
2797,8501020:0:902
2798,8516283:0:1
2799,8516155
2800,8501014:0:701
2801,8501020:0:901
2802,8501008:0:1
2803,8501014
2804,8501020
2805,8501104:0:3
2806,8501100
2807,8501151
2808,8501152
2809,8501153:0:1
2810,8501154
2811,8501155
2812,8501156
2813,8501157:0:1
2814,8530783
2815,8501159:0:1
2816,8501153:0:2
2817,8501159:0:2
2818,8504220:0:2
2819,8504219:0:3
2820,8504218:0:1
2821,8504217
2822,8504216
2823,8504215:0:2
2824,8504284
2825,8504285:0:2
2826,8504286:0:1
2827,8504287:0:1
2828,8504288:0:2
2829,8504219:0:1
2830,8504220:0:1
2831,8504300:0:1CD
2832,8504314:0:2
2833,8504381
2834,8504382
2835,8504383
2836,8504384
2837,8504385
2838,8530011
2839,8504386
2840,8530012
2841,8504387
2842,8530225
2843,8504388
2844,8509179:0:3
2845,8501012:0:2
2846,8501400:0:15/16
2847,8501484
2848,8501485
2849,8501179
2850,8501480
2851,8501199
2852,8501481
2853,8501725
2854,8501482
2855,8501483
2856,8501500:0:40
2857,8530303
2858,8501561
2859,8501562
2860,8501563
2861,8530334
2862,8501564
2863,8501565
2864,8501566
2865,8501568
2866,8774687
2867,8504201:0:2
2868,8504203:0:1
2869,8504204:0:1
2870,8504205:0:3
2871,8504206:0:2
2872,8504208:0:3
2873,8504209:0:3
2874,8504219:0:2
2875,8504205:0:1
2876,8504209:0:2
2877,8504208:0:2
2878,8504206:0:1
2879,8504205:0:2
2880,8504203:0:2
2881,8504201:0:3
2882,8504307:0:3
2883,8504310:0:3
2884,8504200:0:B3
2885,8530263
2886,8504291
2887,8504292
2888,8504293
2889,8504294
2890,8504295
2891,8504296
2892,8504297
2893,8504298
2894,8504222:0:2
2895,8504223:0:1
2896,8504224:0:1
2897,8504225:0:2
2898,8504226:0:1
2899,8504227:0:1
2900,8504228:0:2
2901,8504229:0:1
2902,8504300:0:10CD
2903,8504229:0:2
2904,8504228:0:3
2905,8504226:0:2
2906,8504225:0:1
2907,8504224:0:2
2908,8504223:0:2
2909,8504222:0:1
2910,8501007:0:1
2911,8501006:0:2
2912,8501000:0:2
2913,8501003:0:2
2914,8501002:0:2
2915,8501001:0:1
2916,8774538
2917,8501007:0:2
2918,8501008:0:5
2919,8505075
2920,8505074
2921,8505073
2922,8505072
2923,8505071
2924,8505079
2925,8508464
2926,8508100:0:4
2927,8594258
2928,8508161
2929,8508173
2930,8508162
2931,8508168
2932,8508163
2933,8508164
2934,8516444:0:1
2935,8504401:0:1
2936,8504402
2937,8504403:0:1
2938,8504404
2939,8518749:0:1
2940,8504414:0:2
2941,8518963:0:2
2942,8500205:0:2
2943,8500204:0:2
2944,8500203:0:2
2945,8500201:0:2
2946,8500200:0:2
2947,8518771:0:2
2948,8504419:0:2
2949,8504300:0:6
2950,8500217:0:3
2951,8504300:0:1AB
2952,8509000:0:2
2953,8509150
2954,8509152
2955,8509153
2956,8509154
2957,8509155
2958,8509156
2959,8509157:0:1
2960,8509000:0:1
2961,8501002:0:1
2962,8501003:0:1
2963,8501000:0:1
2964,8501006:0:1
2965,8501007
2966,8501500:0:50
2967,8501572
2968,8501573
2969,8501575
2970,8501580
2971,8501579
2972,8504419:0:1
2973,8518771:0:1
2974,8500200:0:1
2975,8500201:0:1
2976,8500203:0:1
2977,8500204:0:1
2978,8500205:0:1
2979,8518963:0:1
2980,8500206
2981,8507279
2982,8507278
2983,8507277
2984,8507276
2985,8507275
2986,8507274
2987,8507290:0:3
2988,8507290:0:4
2989,8507373
2990,8507550
2991,8507372
2992,8507555
2993,8507566
2994,8507384
2995,8507380:0:1
2996,8507381:0:2
2997,8507382
2998,8507383:0:2
2999,8507389:0:2
3000,8507492:0:2B
3001,8507492:0:2
3002,8507382:0:2
3003,8508308
3004,8530799
3005,8530760
3006,8530801
3007,8530800
3008,8508395
3009,8508359
3010,8501447
3011,8501497
3012,8501446
3013,8501498
3014,8501499
3015,8509053:0:5
3016,8501374
3017,8501384
3018,8501385
3019,8501386
3020,8501387
3021,8501378
3022,8501391
3023,8501393
3024,8501198
3025,8501395
3026,8501388
3027,8501396
3028,8507270
3029,8501383
3030,8501382
3031,8501390
3032,8501381
3033,8501380
3034,8501300:0:4
3035,8501300:0:7
3036,8501635
3037,8501634
3038,8530614
3039,8530613
3040,8530612
3041,8501690
3042,8501679
3043,8501691
3044,8501692
3045,8501693
3046,8501694
3047,8507492:0:8
3048,8507493:0:2
3049,8509075
3050,8509076
3051,8509077
3052,8509078
3053,8509195:0:3
3054,8509073
3055,8509195
3056,8503011:0:3
3057,8505367
3058,8505304
3059,8505372
3060,8505373
3061,8505374
3062,8501428:0:1
3063,8501426:0:1
3064,8501425:0:1
3065,8501424:0:1
3066,8501423:0:1
3067,8501422:0:1
3068,8501421
3069,8501420:0:1
3070,8501404:0:2
3071,8501405:0:2
3072,8501501:0:2
3073,8501502:0:2
3074,8501503:0:2
3075,8501504:0:1
3076,8501505:0:2
3077,8501510:0:1
3078,8501507:0:1
3079,8501600:0:1
3080,8501602:0:2
3081,8501603:0:4
3082,8501604:0:3
3083,8501426:0:2
3084,8501502:0:3
3085,8501509:0:1
3086,8501403:0:6
3087,8501604:0:2
3088,8501603:0:3
3089,8501602:0:1
3090,8501600:0:2
3091,8501507:0:2
3092,8501510:0:2
3093,8501505:0:3
3094,8501504:0:2
3095,8501503:0:1
3096,8501502:0:1
3097,8501501:0:1
3098,8501405:0:1
3099,8501404:0:1
3100,8507375
3101,8507552
3102,8507376
3103,8507380:0:11
3104,8500186
3105,8500187
3106,8500188
3107,8500212:0:5
3108,8500292
3109,8500293
3110,8500294:0:2
3111,8500221:0:1
3112,8500220:0:1
3113,8504415:0:1
3114,8504414:0:4
3115,8501112:0:Pl
3116,8501194
3117,8530262
3118,8501191
3119,8509251
3120,8504316:0:3
3121,8530260
3122,8504391
3123,8504392
3124,8507363
3125,8507387
3126,8507386
3127,8507558
3128,8507388
3129,8507478:0:1
3130,8507480:0:2
3131,8507481:0:2
3132,8507481:0:1
3133,8507480:0:1
3134,8301113:0:6
3135,8506319:0:2
3136,8507002:0:3
3137,8506302
3138,8500113:0:1
3139,8500109:0:4
3140,8506020:0:2
3141,8500035:0:2
3142,8502207:0:1
3143,8503206:0:9
3144,8301645
3145,8014485
3146,8503424:0:6
3147,8504410
3148,8507000:0:21/22
3149,8502204:0:6CD
3150,8502203:0:1
3151,8504317:0:1
3152,8771861
3153,8718284
3154,8771521
3155,8500016:0:7
3156,8718213
3157,8500010:0:30
3158,8774700
3159,8776100
3160,8500016:0:8
3161,8509253:0:5
3162,8505592
3163,8509000:0:10DE
3164,8509000:0:10AB
3165,8509251:0:2AB
3166,8501689
3167,8029429
3168,8029411
3169,8029399
3170,8029394
3171,8029383
3172,8029034
3173,8014350
3174,8014413
3175,8030446
3176,8029041
3177,8029525
3178,8029541
3179,8029549
3180,8029629
3181,8029014
3182,8029779
3183,8029006
3184,8029501
3185,8014043
3186,8014228
3187,8029497
3188,8029498
3189,8029499
3190,8014040
3191,8029007
3192,8029524
3193,8029523
3194,8029522
3195,8029521
3196,8029520
3197,8029519
3198,8029518
3199,8029516
3200,8029515
3201,8029514
3202,8029513
3203,8029512
3204,8029376
3205,8029375
3206,8029374
3207,8029373
3208,8029723
3209,8029044
3210,8029367
3211,8029381
3212,8029789
3213,8029369
3214,8029724
3215,8029725
3216,8064619
3217,8506379
3218,8506389
3219,8506388
3220,8506387
3221,8506386
3222,8506385
3223,8506384
3224,8506383
3225,8506378:0:1
3226,8506378
3227,8029572
3228,8029573
3229,8029574
3230,8029575
3231,8029576
3232,8029577
3233,8029593
3234,8029592
3235,8029591
3236,8029590
3237,8029017
3238,8029026
3239,8029038
3240,8029031
3241,8029033
3242,8029596
3243,8029595
3244,8029594
3245,8029016
3246,8029015
3247,8014428
3248,8060978
3249,8060979
3250,8014429
3251,8069220
3252,8099960
3253,8029440
3254,8029441
3255,8029384
3256,8029442
3257,8029443
3258,8029444
3259,8029445
3260,8029446
3261,8029447
3262,8029448
3263,8029069
3264,8029454
3265,8097911
3266,8029453
3267,8091764
3268,8029393
3269,8029392
3270,8029391
3271,8029382
3272,8029569
3273,8029377
3274,8029045
3275,8029052
3276,8029053
3277,8029055
3278,8029056
3279,8029057
3280,8029058
3281,8029060
3282,8029284
3283,8029285
3284,8029286
3285,8029287
3286,8014309
3287,8014318
3288,8014319
3289,8014324
3290,8014325
3291,8014326
3292,8014327
3293,8014328
3294,8014329
3295,8014330
3296,8014331
3297,8014332
3298,8014335
3299,8014347
3300,8014348
3301,8014349
3302,8014404
3303,8014405
3304,8014406
3305,8014407
3306,8014408
3307,8014410
3308,8014411
3309,8014416
3310,8014417
3311,8014418
3312,8014419
3313,8014420
3314,8014421
3315,8014422
3316,8014423
3317,8014424
3318,8029061
3319,8029062
3320,8029063
3321,8029064
3322,8029066
3323,8029075
3324,8029076
3325,8029077
3326,8029083
3327,8029084
3328,8029085
3329,8029086
3330,8029096
3331,8029097
3332,8029098
3333,8029099
3334,8029100
3335,8029103
3336,8029611
3337,8029612
3338,8029613
3339,8029614
3340,8029625
3341,8029634
3342,8029635
3343,8029637
3344,8029639
3345,8029640
3346,8029641
3347,8029642
3348,8029643
3349,8029644
3350,8029645
3351,8029646
3352,8029647
3353,8029743
3354,8014481
3355,8014480
3356,8014479
3357,8085022
3358,8014478
3359,8014474
3360,8014472
3361,8014471
3362,8014469
3363,8014468
3364,8014467
3365,8014466
3366,8014465
3367,8014464
3368,8014463
3369,8014462
3370,8014460
3371,8014459
3372,8014458
3373,8014126
3374,8014130
3375,8014131
3376,8014132
3377,8014134
3378,8029636
3379,8004238
3380,8014554
3381,8014555
3382,8014556
3383,8063365
3384,8014586
3385,8029580
3386,8029581
3387,8029583
3388,8029584
3389,8029585
3390,8029587
3391,8029678
3392,8029683
3393,8029685
3394,8014364
3395,8014365
3396,8014367
3397,8014368
3398,8014372
3399,8014373
3400,8014376
3401,8014377
3402,8014378
3403,8014379
3404,8014380
3405,8029395
3406,8029396
3407,8029397
3408,8029398
3409,8029486
3410,8033764
3411,8029488
3412,8029489
3413,8029490
3414,8092895
3415,8029492
3416,8029403
3417,8029406
3418,8029546
3419,8029543
3420,8029539
3421,8029538
3422,8029537
3423,8029536
3424,8014384
3425,8014488
3426,8014482
3427,8014483
3428,8014484
3429,8518243
3430,8029288
3431,8029289
3432,8029290
3433,8029291
3434,8029292
3435,8029293
3436,8050807
3437,8050806
3438,8050805
3439,8050804
3440,8050803
3441,8050802
3442,8091916
3443,8080100
3444,8014546
3445,8014545
3446,8014492
3447,8014491
3448,8088575
3449,8029027
3450,8029028
3451,8029029
3452,8029745
3453,8029747
3454,8029749
3455,8029753
3456,8029754
3457,8501400:0:3
3458,8501402:0:3
3459,8085225
3460,8029661
3461,8029660
3462,8029657
3463,8029654
3464,8508006:0:2
3465,8503508:0:12
3466,8014586:0:1
3467,8014240
3468,8014245
3469,8014277
3470,8014281
3471,8014283
3472,8014288
3473,8014289
3474,8014497
3475,8014499
3476,8014501
3477,8014502
3478,8014511
3479,8014513
3480,8014518
3481,8014521
3482,8014529
3483,8014533
3484,8014534
3485,8771500
3486,8501022:0:3
3487,8501030:0:3
3488,8501022:0:2
3489,8022193
3490,8022717
3491,8022721
3492,8022722
3493,8022728
3494,8022733
3495,8022742
3496,8022744
3497,8029506
3498,8029505
3499,8029504
3500,8029503
3501,8029502
3502,8066175
3503,8029010
3504,8029011
3505,8073478
3506,8022229
3507,8029761
3508,8090289
3509,8022668
3510,8022534
3511,8014094
3512,8014039
3513,8014038
3514,8014037
3515,8014036
3516,8014035
3517,8014033
3518,8014031
3519,8014021
3520,8014500
3521,8014241
3522,8063797
3523,8022727
3524,8014008
3525,8014061
3526,8014063
3527,8014066
3528,8014068
3529,8029005
3530,8029416
3531,8501952:0:1
3532,8501951
3533,8501950
3534,8507470:0:2
3535,8507471:0:1
3536,8507472:0:3
3537,8507473:0:2
3538,8507474:0:1
3539,8507476:0:3
3540,8507473:0:3
3541,8507472:0:2
3542,8507471:0:2
3543,8507470:0:3
3544,8014121
3545,8014015
3546,8014020
3547,8069606
3548,8014112
3549,8014113
3550,8069607
3551,8014114
3552,8014169
3553,8014170
3554,8014171
3555,8014172
3556,8014184
3557,8014185
3558,8014186
3559,8023788
3560,8014187
3561,8014194
3562,8014195
3563,8014196
3564,8014200
3565,8014198
3566,8000709
3567,8505119:0:1
3568,8505201
3569,8014238
3570,8014239
3571,8029759
3572,8502110:0:2
3573,8022228
3574,8029461
3575,8029456
3576,8504314:0:5
3577,8504237:0:1
3578,8504236
3579,8504234
3580,8504237:0:2
3581,8507000:0:1270
3582,8507290:0:12
3583,8507298:0:2
3584,8507290:0:7
3585,8509171:0:2
